                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.4279,                 5.2155,                 4.3782,                0.00068,                0.15428,                0.00081,                0.00025,                 4.7083,                 5.5519,                 4.1375,                 0.0775,                 0.0025,                 0.0025
                      1,                 4.2259,                 4.8929,                 4.2356,                0.00047,                0.22781,                0.00078,                0.00021,                 4.6923,                 5.3809,                 4.1262,                0.05405,              0.0050495,              0.0050495
                      2,                 4.0285,                 4.5979,                 4.1425,                0.00047,                0.22648,                 0.0008,                0.00022,                 4.6948,                 5.2682,                 4.1312,               0.030548,              0.0075475,              0.0075475
                      3,                 3.7553,                 4.4634,                 3.9916,                0.00043,                0.20311,                0.00069,                 0.0002,                 4.7138,                 5.1664,                 4.1538,               0.009703,               0.009703,               0.009703
                      4,                 3.3778,                 4.0056,                 3.7171,                0.05907,                0.06372,                0.02298,                 0.0065,                 3.7514,                 4.3644,                 3.6822,               0.009703,               0.009703,               0.009703
                      5,                 3.0902,                 3.5808,                 3.4758,                0.02723,                0.10799,                0.01575,                0.00477,                 3.3657,                 19.873,                 4.9561,               0.009604,               0.009604,               0.009604
                      6,                 2.8784,                 3.2642,                  3.212,                0.17633,                0.01185,                0.01819,                0.00542,                 3.1084,                 4.6335,                 4.3427,               0.009505,               0.009505,               0.009505
                      7,                 2.7443,                 3.0873,                 3.0448,                0.13813,                0.25245,                0.07584,                0.02243,                 2.8669,                 47.964,                  4.358,               0.009406,               0.009406,               0.009406
                      8,                 2.6611,                 2.8142,                 2.9172,                0.58881,                0.14894,                 0.1102,                0.03523,                 2.6067,                 8.8352,                 2.8928,               0.009307,               0.009307,               0.009307
                      9,                  2.608,                 2.7104,                 2.9039,                0.58722,                0.17168,                0.10312,                0.03907,                 2.4737,                 5.0784,                 2.7491,               0.009208,               0.009208,               0.009208
                     10,                 2.5122,                 2.4763,                 2.7761,                0.20971,                0.32551,                0.13775,                0.04548,                 2.5507,                 2.8785,                 2.8638,               0.009109,               0.009109,               0.009109
                     11,                 2.4009,                 2.5328,                 2.7073,                0.22932,                0.47988,                0.18309,                0.05848,                 2.4636,                 4.4797,                 2.7833,                0.00901,                0.00901,                0.00901
                     12,                 2.3127,                 2.2997,                 2.6404,                0.15352,                0.11289,                0.07234,                0.02107,                 2.3906,                 4.4098,                 2.6839,               0.008911,               0.008911,               0.008911
                     13,                 2.2804,                 2.2275,                 2.5761,                0.43603,                0.43939,                0.37938,                0.15257,                 2.1789,                  2.086,                 2.4004,               0.008812,               0.008812,               0.008812
                     14,                 2.2057,                 2.1662,                 2.5071,                0.36999,                0.34311,                0.26429,                0.10036,                 2.2432,                 2.6909,                 2.4454,               0.008713,               0.008713,               0.008713
                     15,                 2.1309,                  2.037,                 2.4137,                0.35257,                0.30412,                0.27082,                0.12715,                 2.1798,                 2.7401,                 2.4857,               0.008614,               0.008614,               0.008614
                     16,                 2.0545,                  1.914,                 2.3644,                0.35473,                 0.5185,                0.46485,                0.20452,                 1.9934,                 2.0043,                 2.2574,               0.008515,               0.008515,               0.008515
                     17,                 1.9588,                 1.7973,                 2.3002,                0.43768,                 0.4902,                0.44801,                0.20163,                 1.9371,                 1.8718,                 2.1873,               0.008416,               0.008416,               0.008416
                     18,                 1.9003,                 1.7278,                 2.2707,                0.47841,                0.35884,                0.36266,                0.16433,                 2.0583,                 2.1441,                 2.3594,               0.008317,               0.008317,               0.008317
                     19,                 1.8862,                 1.6517,                 2.1959,                0.47362,                0.33675,                0.34033,                0.15538,                 2.0638,                 2.1742,                 2.3169,               0.008218,               0.008218,               0.008218
                     20,                 1.8355,                 1.5596,                 2.1202,                0.69537,                 0.5823,                 0.6773,                0.35664,                 1.7717,                 1.4491,                 2.0392,               0.008119,               0.008119,               0.008119
                     21,                 1.7955,                 1.4567,                 2.1575,                0.71212,                0.57632,                0.66982,                0.35988,                 1.7046,                 1.7019,                 2.0181,                0.00802,                0.00802,                0.00802
                     22,                 1.7131,                 1.3666,                 2.0487,                0.68039,                0.70864,                0.74847,                0.40783,                 1.6287,                  1.301,                 1.9306,               0.007921,               0.007921,               0.007921
                     23,                 1.7051,                 1.3599,                 2.0332,                0.73821,                0.65558,                0.72812,                0.40626,                 1.6075,                 1.2505,                  1.878,               0.007822,               0.007822,               0.007822
                     24,                 1.6384,                 1.2714,                 1.9657,                 0.7767,                0.65094,                0.74713,                0.39444,                 1.6904,                 1.2831,                 1.9366,               0.007723,               0.007723,               0.007723
                     25,                 1.5897,                 1.3343,                 1.9387,                0.77043,                0.67059,                0.76791,                0.42091,                 1.5658,                 1.2094,                 1.8536,               0.007624,               0.007624,               0.007624
                     26,                 1.5681,                 1.2331,                 1.9268,                0.74214,                0.75015,                0.79728,                0.45509,                 1.5082,                 1.1348,                 1.8067,               0.007525,               0.007525,               0.007525
                     27,                  1.514,                  1.259,                 1.9056,                0.88428,                0.78068,                0.86247,                 0.4643,                 1.5582,                 1.1328,                 1.7956,               0.007426,               0.007426,               0.007426
                     28,                 1.5087,                 1.1564,                 1.8128,                0.78626,                 0.7931,                 0.8352,                0.49872,                 1.3964,                  1.024,                 1.6979,               0.007327,               0.007327,               0.007327
                     29,                 1.4399,                 1.1123,                 1.7625,                0.79405,                0.69201,                0.75993,                0.45635,                 1.4401,                 1.2123,                 1.6991,               0.007228,               0.007228,               0.007228
                     30,                 1.5014,                 1.1188,                 1.7378,                0.75651,                0.75032,                0.79021,                0.44293,                 1.4316,                 1.0959,                 1.7114,               0.007129,               0.007129,               0.007129
                     31,                 1.4431,                 1.1419,                 1.7975,                0.76432,                0.78999,                  0.833,                0.51072,                 1.3168,                 1.0245,                 1.6365,                0.00703,                0.00703,                0.00703
                     32,                 1.3806,                 1.0571,                 1.6702,                0.88233,                0.76905,                0.85178,                0.50289,                 1.4078,                0.99636,                 1.6717,               0.006931,               0.006931,               0.006931
                     33,                 1.3986,                 1.0562,                    1.7,                0.93648,                0.79246,                0.89244,                0.56332,                 1.2874,                0.87038,                 1.5751,               0.006832,               0.006832,               0.006832
                     34,                 1.3437,                 1.0169,                 1.7108,                0.88342,                0.77656,                0.86157,                0.55709,                 1.2271,                0.96124,                 1.5328,               0.006733,               0.006733,               0.006733
                     35,                 1.3011,                0.98252,                 1.6125,                 0.8814,                0.75898,                0.85468,                0.53942,                 1.3025,                0.91236,                 1.5885,               0.006634,               0.006634,               0.006634
                     36,                 1.3242,                 1.0074,                 1.6472,                0.90755,                0.84193,                0.89657,                0.58718,                 1.2196,                0.86046,                 1.5146,               0.006535,               0.006535,               0.006535
                     37,                 1.3328,                0.98321,                 1.6249,                0.88107,                0.85789,                0.89732,                0.58245,                 1.2557,                0.85634,                 1.5315,               0.006436,               0.006436,               0.006436
                     38,                 1.2521,                 0.9514,                 1.5775,                0.91565,                0.82875,                0.90593,                0.58355,                 1.2156,                 0.8242,                 1.4835,               0.006337,               0.006337,               0.006337
                     39,                 1.2861,                0.95281,                 1.5445,                0.85576,                0.85701,                0.89338,                0.58558,                 1.1882,                0.86298,                 1.4544,               0.006238,               0.006238,               0.006238
                     40,                 1.2563,                0.94707,                 1.5634,                0.94366,                0.82286,                0.91072,                0.58106,                 1.2109,                0.82884,                 1.4764,               0.006139,               0.006139,               0.006139
                     41,                 1.2265,                0.87669,                 1.5283,                0.93086,                0.84457,                0.91045,                0.61878,                 1.1582,                0.77694,                 1.4502,                0.00604,                0.00604,                0.00604
                     42,                 1.2041,                0.87897,                 1.5308,                0.92246,                0.88753,                0.92369,                0.60172,                 1.1756,                0.74988,                 1.4443,               0.005941,               0.005941,               0.005941
                     43,                 1.2273,                0.84581,                 1.5063,                0.94064,                0.85766,                0.90943,                0.60104,                 1.1777,                0.78645,                 1.4439,               0.005842,               0.005842,               0.005842
                     44,                 1.2096,                 0.8722,                 1.5225,                0.95121,                 0.8589,                0.92479,                  0.636,                 1.1024,                0.75391,                 1.3912,               0.005743,               0.005743,               0.005743
                     45,                 1.1517,                0.82541,                 1.4712,                0.93293,                0.82798,                0.92674,                 0.6371,                 1.1171,                0.73146,                 1.3554,               0.005644,               0.005644,               0.005644
                     46,                 1.1995,                0.84366,                 1.5072,                0.95348,                0.85974,                0.93478,                0.64952,                 1.1321,                0.71622,                 1.3617,               0.005545,               0.005545,               0.005545
                     47,                 1.1735,                0.82489,                 1.4604,                0.91485,                0.72019,                0.84556,                0.58569,                 1.1465,                0.93256,                 1.4035,               0.005446,               0.005446,               0.005446
                     48,                 1.1454,                0.79774,                 1.4543,                 0.9152,                0.92694,                0.94794,                0.67598,                  1.058,                0.67204,                 1.3218,               0.005347,               0.005347,               0.005347
                     49,                 1.1535,                0.81515,                 1.4421,                0.95203,                0.78611,                 0.8933,                0.60418,                  1.164,                0.80247,                  1.402,               0.005248,               0.005248,               0.005248
                     50,                 1.1244,                0.78723,                 1.3957,                0.92099,                0.89144,                0.93703,                0.67019,                 1.0079,                0.71216,                 1.2753,               0.005149,               0.005149,               0.005149
                     51,                 1.1431,                0.79988,                 1.4189,                0.94122,                 0.9304,                0.95812,                 0.6828,                 1.0146,                0.65845,                 1.2837,                0.00505,                0.00505,                0.00505
                     52,                 1.1426,                0.79066,                 1.4698,                 0.9537,                0.90451,                0.95314,                0.66704,                 1.0486,                0.68508,                 1.3191,               0.004951,               0.004951,               0.004951
                     53,                 1.0949,                0.77596,                 1.3763,                0.93374,                0.89365,                0.93067,                0.65073,                 1.0528,                0.70402,                 1.3093,               0.004852,               0.004852,               0.004852
                     54,                 1.0611,                0.75265,                 1.3933,                0.96845,                0.92575,                0.96459,                0.70964,                0.99692,                0.60051,                 1.2672,               0.004753,               0.004753,               0.004753
                     55,                 1.0651,                0.75126,                 1.3733,                 0.9677,                0.92351,                  0.966,                0.70381,                 1.0025,                0.61452,                 1.2545,               0.004654,               0.004654,               0.004654
                     56,                 1.0723,                0.73628,                 1.3789,                0.97438,                0.92927,                0.96888,                0.68409,                 1.0208,                0.63627,                 1.2747,               0.004555,               0.004555,               0.004555
                     57,                 1.0588,                0.75359,                  1.365,                0.95558,                0.93696,                0.96597,                0.69061,                  1.037,                0.64405,                 1.2771,               0.004456,               0.004456,               0.004456
                     58,                 1.0672,                0.75105,                 1.3712,                 0.9358,                0.81464,                0.87162,                0.62794,                   1.06,                0.80299,                 1.3193,               0.004357,               0.004357,               0.004357
                     59,                 1.0782,                0.75802,                 1.3845,                0.97227,                0.93489,                0.96632,                 0.7034,                 0.9742,                0.59114,                 1.2335,               0.004258,               0.004258,               0.004258
                     60,                 1.0426,                0.71777,                 1.3348,                0.96497,                 0.9314,                0.96519,                0.71976,                0.95354,                0.57469,                 1.2194,               0.004159,               0.004159,               0.004159
                     61,                 1.0345,                0.69666,                 1.3424,                0.94986,                0.93331,                0.96712,                0.70618,                0.94713,                0.61039,                 1.2213,                0.00406,                0.00406,                0.00406
                     62,                 1.0273,                0.68567,                 1.3257,                0.97411,                0.92247,                0.97041,                0.72244,                0.95745,                0.59003,                 1.2277,               0.003961,               0.003961,               0.003961
                     63,                 1.0508,                0.72741,                 1.3298,                0.96511,                0.89477,                 0.9588,                0.70209,                0.96357,                0.63464,                  1.228,               0.003862,               0.003862,               0.003862
                     64,                 1.0332,                0.71021,                 1.3074,                0.95351,                0.91218,                0.96297,                0.71566,                0.93119,                0.63531,                 1.1957,               0.003763,               0.003763,               0.003763
                     65,                  1.012,                0.69132,                 1.3349,                0.97635,                0.93782,                0.96693,                0.72254,                0.90942,                0.56388,                 1.1777,               0.003664,               0.003664,               0.003664
                     66,                 1.0157,                0.70172,                 1.3234,                0.98625,                0.93267,                 0.9688,                0.72258,                0.91023,                0.55906,                 1.1765,               0.003565,               0.003565,               0.003565
                     67,                 1.0218,                0.70462,                 1.3233,                0.97452,                0.93273,                0.96674,                0.73164,                0.88767,                0.57044,                 1.1723,               0.003466,               0.003466,               0.003466
                     68,                0.97539,                0.66443,                 1.2859,                0.94986,                0.91781,                0.96563,                0.72011,                0.93501,                0.59152,                 1.1862,               0.003367,               0.003367,               0.003367
                     69,                 1.0046,                0.68598,                 1.3005,                0.98048,                0.93857,                0.97366,                0.73162,                0.88753,                0.55993,                 1.1636,               0.003268,               0.003268,               0.003268
                     70,                 0.9639,                 0.6644,                 1.2715,                0.96391,                0.93709,                0.97204,                0.72943,                0.93354,                0.56357,                 1.1833,               0.003169,               0.003169,               0.003169
                     71,                0.97257,                0.66685,                 1.2901,                0.97969,                0.95189,                0.97635,                0.73694,                 0.8701,                0.53233,                 1.1384,                0.00307,                0.00307,                0.00307
                     72,                0.94589,                0.66067,                 1.2974,                0.97948,                0.94591,                0.97668,                0.75075,                0.87528,                0.52839,                 1.1499,               0.002971,               0.002971,               0.002971
                     73,                 1.0009,                0.65539,                 1.2754,                0.98451,                0.93323,                0.96735,                0.73131,                  0.909,                0.55837,                 1.1711,               0.002872,               0.002872,               0.002872
                     74,                0.95781,                0.64725,                 1.2863,                0.98814,                0.95243,                0.97746,                0.74801,                0.84946,                0.52538,                 1.1351,               0.002773,               0.002773,               0.002773
                     75,                0.94748,                0.64724,                 1.2537,                0.97267,                0.94316,                0.97692,                0.75819,                0.88264,                0.52769,                 1.1479,               0.002674,               0.002674,               0.002674
                     76,                0.93944,                0.61436,                 1.2344,                0.98904,                0.95269,                0.97807,                0.75729,                0.84172,                0.52104,                  1.122,               0.002575,               0.002575,               0.002575
                     77,                0.94161,                0.65165,                 1.2574,                0.97533,                0.95015,                0.97828,                0.75777,                0.87795,                0.51844,                 1.1437,               0.002476,               0.002476,               0.002476
                     78,                0.92314,                0.62324,                 1.2331,                0.96906,                0.96189,                0.97851,                0.76442,                0.82799,                0.49948,                 1.1018,               0.002377,               0.002377,               0.002377
                     79,                0.91682,                0.60697,                 1.2455,                0.98571,                0.95269,                0.97798,                0.77502,                  0.815,                0.49993,                  1.111,               0.002278,               0.002278,               0.002278
                     80,                0.93068,                0.62229,                 1.2789,                 0.9761,                0.96189,                0.97687,                0.76652,                0.81891,                0.49019,                 1.0991,               0.002179,               0.002179,               0.002179
                     81,                0.91715,                0.62304,                 1.2339,                0.98945,                0.94483,                 0.9774,                0.77575,                0.79956,                0.49244,                 1.0928,                0.00208,                0.00208,                0.00208
                     82,                 0.9014,                0.61311,                 1.2141,                0.99048,                0.96215,                0.97973,                0.77441,                0.78995,                0.49971,                 1.0876,               0.001981,               0.001981,               0.001981
                     83,                0.89956,                0.60701,                 1.2261,                0.98641,                 0.9575,                0.97929,                0.78098,                0.77894,                0.49143,                  1.078,               0.001882,               0.001882,               0.001882
                     84,                0.89807,                0.60887,                 1.2302,                0.99071,                0.95863,                0.97864,                0.78139,                0.76196,                0.47519,                 1.0663,               0.001783,               0.001783,               0.001783
                     85,                0.89006,                 0.5895,                 1.2135,                0.97712,                 0.9554,                0.97743,                0.77265,                0.79773,                0.48895,                 1.0853,               0.001684,               0.001684,               0.001684
                     86,                0.87328,                0.59168,                 1.1841,                0.98929,                0.95796,                0.97914,                0.78955,                0.76147,                 0.4783,                 1.0641,               0.001585,               0.001585,               0.001585
                     87,                0.87381,                0.57942,                 1.2102,                0.98476,                 0.9536,                0.97875,                0.77335,                0.81464,                0.48942,                 1.0874,               0.001486,               0.001486,               0.001486
                     88,                0.85745,                0.57311,                 1.2022,                0.99501,                0.95896,                0.98321,                0.79012,                0.78156,                0.46762,                 1.0683,               0.001387,               0.001387,               0.001387
                     89,                0.85321,                0.58758,                  1.213,                0.99156,                0.95923,                0.98273,                0.78654,                0.78755,                0.46581,                 1.0689,               0.001288,               0.001288,               0.001288
                     90,                0.84014,                0.57351,                 1.2027,                0.98595,                0.96071,                0.98344,                0.79571,                 0.7647,                0.46621,                 1.0545,               0.001189,               0.001189,               0.001189
                     91,                0.85269,                0.57262,                  1.185,                0.98836,                0.96311,                0.98299,                0.79471,                0.75354,                0.46354,                  1.051,                0.00109,                0.00109,                0.00109
                     92,                0.84831,                 0.5727,                 1.2036,                0.98553,                0.96554,                0.98256,                0.80177,                0.72497,                0.45973,                 1.0421,               0.000991,               0.000991,               0.000991
                     93,                0.85354,                0.58754,                  1.192,                 0.9923,                0.95804,                0.98098,                0.80211,                0.74221,                0.45541,                 1.0467,               0.000892,               0.000892,               0.000892
                     94,                0.83909,                0.56055,                  1.205,                0.99453,                0.96765,                0.98483,                0.81072,                0.71316,                0.44845,                 1.0314,               0.000793,               0.000793,               0.000793
                     95,                0.80976,                0.54459,                 1.1558,                0.98355,                0.96976,                0.98415,                0.81041,                0.70692,                 0.4455,                 1.0297,               0.000694,               0.000694,               0.000694
                     96,                0.80509,                0.54318,                 1.1693,                0.98111,                0.96863,                0.98305,                0.81191,                0.70868,                0.44087,                 1.0334,               0.000595,               0.000595,               0.000595
                     97,                0.81059,                0.53596,                 1.1615,                0.98053,                0.97118,                0.98352,                0.80784,                 0.7135,                0.43854,                 1.0293,               0.000496,               0.000496,               0.000496
                     98,                0.81655,                0.55016,                 1.1866,                0.99657,                0.95591,                0.98465,                0.81292,                0.70094,                  0.431,                 1.0214,               0.000397,               0.000397,               0.000397
                     99,                0.82599,                0.55216,                 1.1714,                0.99467,                0.95875,                0.98458,                0.81478,                0.69651,                0.43088,                 1.0198,               0.000298,               0.000298,               0.000298
